,Flare_Number,Flare_ID,Trigger_Time,Max_FOXSI,Mean_FOXSI,Max_HiC,Mean_HiC,Max_FOXSI_C5,Mean_FOXSI_C5,Max_HiC_C5,Mean_HiC_C5,Flare_C5,Flare_Class,Flare_Max_Flux,Peak_Time,Start_to_Peak,Background_Flux
276,5196.0,202204300138.0,704554080.0,4.159283889748622e-06,3.549877874320373e-06,4.382858151075197e-06,3.863152869598707e-06,False,False,False,False,False,C4.3,4.354276e-06,2022-04-30T01:42:00.000,4.0,3.2754160201875493e-06
277,5198.0,202204300446.0,704566680.0,1.2495265764300711e-05,1.0173996997764334e-05,1.0347753232053947e-05,8.827844794723205e-06,True,True,True,True,True,M2.6,2.6054931e-05,2022-04-30T05:01:00.000,15.0,1.1813423270723433e-06
278,5199.0,202204300525.0,704568600.0,1.119660464610206e-05,8.348983101313934e-06,8.639299267088063e-06,6.575544375664322e-06,True,True,True,True,True,M1.4,1.4256876e-05,2022-04-30T05:34:00.000,9.0,5.6106960073520895e-06
279,5200.0,202204300722.0,704575980.0,3.9570240915054455e-06,3.9092169572541025e-06,4.509298378252424e-06,4.05738273911993e-06,False,False,False,False,False,C4.6,4.6523655e-06,2022-04-30T07:34:00.000,12.0,1.2376000313452096e-06
280,5201.0,202204300740.0,704575980.0,3.9570240915054455e-06,3.9092169572541025e-06,4.509298378252424e-06,4.05738273911993e-06,False,False,False,False,True,C6.6,6.6080174e-06,2022-04-30T07:52:00.000,12.0,3.809843974522664e-06
281,5202.0,202204300836.0,704580000.0,5.436598712549312e-06,4.758154773298884e-06,4.9255259000347e-06,4.1834891817416064e-06,True,False,False,False,True,C6.0,6.0758357e-06,2022-04-30T08:44:00.000,8.0,2.431308985251235e-06
282,5203.0,202204300902.0,704581680.0,3.440384716668632e-06,3.365462589499657e-06,3.3701592201396124e-06,3.307300858068629e-06,False,False,False,False,True,C5.0,5.0182175e-06,2022-04-30T09:09:00.000,7.0,2.1983062197250547e-06
283,5204.0,202204300948.0,704584380.0,3.955844294978306e-05,2.7984613552689552e-05,2.9533937777159736e-05,2.0177745682303794e-05,True,True,True,True,True,M4.8,4.8238868e-05,2022-04-30T09:58:00.000,10.0,2.3417669581249356e-06
284,5206.0,202204301114.0,704589780.0,4.07794823331642e-06,4.027031081932364e-06,4.429045475262683e-06,4.104635536350543e-06,False,False,False,False,True,C5.4,5.4085594e-06,2022-04-30T11:24:00.000,10.0,1.9532465103111463e-06
285,5207.0,202204301134.0,704589840.0,4.153404461249011e-06,4.039606665173778e-06,5.071869509265525e-06,4.281127985450439e-06,False,False,True,False,True,C5.7,5.743142e-06,2022-04-30T11:41:00.000,7.0,3.958583420171635e-06
286,5208.0,202204301338.0,704598120.0,7.602918049087748e-05,3.514204945531674e-05,3.569647378753871e-05,1.5335646821768023e-05,True,True,True,True,True,X1.1,0.00011312873,2022-04-30T13:47:00.000,9.0,2.350184786337195e-06
288,5211.0,202204301942.0,704619960.0,8.038994565140456e-06,5.543974566535326e-06,5.841511665494181e-06,3.944524451071629e-06,True,True,True,False,True,M1.9,1.9874149e-05,2022-04-30T19:47:00.000,5.0,2.334658120162203e-06
289,5218.0,202205030127.0,704813760.0,3.767422185774194e-06,3.4017177767964313e-06,3.5588232094596606e-06,3.1030974696477642e-06,False,False,False,False,True,C6.2,6.2465233e-06,2022-05-03T01:38:00.000,11.0,7.313877858905471e-07
291,5223.0,202205030734.0,704835900.0,1.3674437468580436e-05,1.1933944733755197e-05,1.2830344530811999e-05,9.947331818693783e-06,True,True,True,True,True,M1.3,1.3633756e-05,2022-05-03T07:53:00.000,19.0,8.593153779656859e-07
292,5226.0,202205031309.0,704856120.0,5.536368553293869e-05,3.888335413648747e-05,4.075295873917639e-05,2.8475260478444397e-05,True,True,True,True,True,X1.1,0.000113361515,2022-05-03T13:25:00.000,16.0,6.45250395336916e-07
293,5229.0,202205040008.0,704895360.0,2.4408056560787372e-05,2.0052752006449737e-05,2.009739910135977e-05,1.763488762662746e-05,True,True,True,True,True,,5.322646e-05,2022-05-04T00:19:00.000,11.0,1.3342407783056842e-06
294,5234.0,202205040537.0,704915340.0,4.787365469383076e-06,3.7182164760451997e-06,3.886305876221741e-06,2.9967707178002456e-06,False,False,False,False,True,,6.79994e-06,2022-05-04T05:52:00.000,15.0,7.36902620701585e-07
296,5238.0,202205040845.0,704926440.0,5.336152753443457e-05,4.555976192932576e-05,4.750277003040537e-05,3.847224797937088e-05,True,True,True,True,True,,5.7583497e-05,2022-05-04T08:59:00.000,14.0,1.1935512702621054e-06
297,5246.0,202205041855.0,704962800.0,7.3002152021217626e-06,5.787360350950621e-06,5.8993755374103785e-06,4.897123289993033e-06,True,True,True,False,True,,8.678358e-06,2022-05-04T19:05:00.000,10.0,1.7095026123570278e-06
298,5247.0,202205041931.0,704965440.0,1.4179536265146453e-05,1.3499639862857293e-05,1.3279829545354005e-05,1.2998028978472576e-05,True,True,True,True,False,,4.124247e-06,2022-05-04T19:37:00.000,6.0,2.547947133280104e-06
299,5248.0,202205041940.0,704965440.0,1.4179536265146453e-05,1.2995336874155328e-05,1.3279829545354005e-05,1.1971751519013196e-05,True,True,True,True,False,,3.0883834e-06,2022-05-04T19:41:00.000,1.0,3.2917851058300585e-06
300,5249.0,202205042009.0,704967420.0,1.647469434828963e-05,1.607733611308504e-05,1.647469434828963e-05,1.531117050035391e-05,True,True,True,True,True,,1.6444283e-05,2022-05-04T20:27:00.000,18.0,7.001376161497319e-06
301,5252.0,202205052356.0,705067140.0,2.526036269046017e-06,1.7287466107518412e-06,2.526036269046017e-06,1.834033923842071e-06,False,False,False,False,False,C3.9,3.9925203e-06,2022-05-05T23:59:00.000,3.0,1.935284444698482e-06
302,5263.0,202205061615.0,705126120.0,1.4382998188011697e-06,1.120892648032168e-06,1.1326051208015997e-06,9.507346589998633e-07,False,False,False,False,False,C4.8,4.842972e-06,2022-05-06T16:22:00.000,7.0,6.949051680749108e-07
303,5277.0,202205080338.0,705253680.0,5.512833467946621e-06,4.468382940103766e-06,4.6562204261135776e-06,3.682908982227673e-06,True,False,False,False,True,C6.4,6.4474225e-06,2022-05-08T03:53:00.000,15.0,6.307290050244774e-07
304,5284.0,202205081923.0,705310500.0,5.801100542157656e-06,5.360692739486694e-06,5.420462912297808e-06,5.037974460719852e-06,True,True,True,True,True,C8.2,8.24108e-06,2022-05-08T19:38:00.000,15.0,7.066595912874618e-07
305,5311.0,202205142358.0,705844860.0,2.2539679775945842e-05,1.9220189642510377e-05,2.042232699750457e-05,1.5938319847919047e-05,True,True,True,True,True,M2.2,2.2842129e-05,2022-05-15T00:08:00.000,10.0,1.6492448366989265e-06
306,5322.0,202205181543.0,706160880.0,3.2646346426190576e-06,3.189210474374704e-06,3.2646346426190576e-06,3.1653089536121115e-06,False,False,False,False,False,C4.7,4.73615e-06,2022-05-18T15:49:00.000,6.0,1.982305775527493e-06
308,5325.0,202205182156.0,706183140.0,7.593842383357696e-06,6.350620878947666e-06,6.4454366111021955e-06,5.626311121886829e-06,True,True,True,True,True,M1.1,1.1284367e-05,2022-05-18T22:02:00.000,6.0,4.446533239388373e-06
309,5326.0,202205200008.0,706277520.0,1.958633220056072e-06,1.7401193872501608e-06,1.7408851817890536e-06,1.6525427781743929e-06,False,False,False,False,False,C3.9,3.983611e-06,2022-05-20T00:12:00.000,4.0,1.4425163499254268e-06
310,5327.0,202205200735.0,706304580.0,1.2616043932212051e-05,1.241092923010001e-05,1.2616227650141809e-05,1.2516662536654621e-05,True,True,True,True,True,M3.0,3.0303148e-05,2022-05-20T07:45:00.000,10.0,1.4910484651409206e-06
311,5331.0,202205202203.0,706356600.0,3.914682110917056e-06,3.229513595215394e-06,3.3241410619666567e-06,2.83661233879684e-06,False,False,False,False,True,C8.4,8.424969e-06,2022-05-20T22:12:00.000,9.0,2.115670895364019e-06
312,5332.0,202205202324.0,706361640.0,4.028123385069193e-06,3.2281661788147176e-06,3.286975697847083e-06,2.7505568596097874e-06,False,False,False,False,True,C5.2,5.251223e-06,2022-05-20T23:37:00.000,13.0,1.4565032415703172e-06
313,5347.0,202205240900.0,706655100.0,3.817572633124655e-06,3.3108283332694555e-06,4.177768460067455e-06,3.526248519847286e-06,False,False,False,False,False,C4.2,4.210861e-06,2022-05-24T09:05:00.000,5.0,2.0190684608678566e-06
314,5348.0,202205240915.0,706655100.0,3.817572633124655e-06,3.3108283332694555e-06,4.405940671858843e-06,3.6728640679939417e-06,False,False,False,False,False,C4.5,4.524964e-06,2022-05-24T09:22:00.000,7.0,3.0710546070622513e-06
315,5352.0,202205242203.0,706702500.0,3.1455829230253585e-06,2.6600901037454605e-06,2.726151251408737e-06,2.342044126635301e-06,False,False,False,False,True,C5.1,5.1272623e-06,2022-05-24T22:17:00.000,14.0,9.649368166719796e-07
316,5357.0,202205251809.0,706774560.0,1.3405132449406665e-05,1.2840624549426138e-05,1.308567061641952e-05,1.2164628969912883e-05,True,True,True,True,True,M1.3,1.3376665e-05,2022-05-25T18:24:00.000,15.0,1.004792238745722e-06
317,5399.0,202206100817.0,708121860.0,3.7426827930175932e-06,3.7052084280730924e-06,3.698752152558882e-06,3.6821777484874474e-06,False,False,False,False,False,C4.1,4.134105e-06,2022-06-10T08:32:00.000,15.0,7.191296163000516e-07
318,5407.0,202206132120.0,708427380.0,2.373193410676322e-06,1.9468723166937707e-06,1.9699725726241013e-06,1.73062733210827e-06,False,False,False,False,True,C8.5,8.528493e-06,2022-06-13T21:24:00.000,4.0,1.3823793096889858e-06
319,5417.0,202206141309.0,708484380.0,8.612420970166568e-06,4.5360411604633555e-06,8.612420970166568e-06,6.2140929912857246e-06,True,False,True,True,True,C6.5,6.5549893e-06,2022-06-14T13:13:00.000,4.0,1.0589923249426647e-06
320,5418.0,202206141319.0,708484380.0,8.612420970166568e-06,4.5360411604633555e-06,8.612420970166568e-06,6.2140929912857246e-06,True,False,True,True,True,C8.5,8.580415e-06,2022-06-14T13:26:00.000,7.0,2.0467878130148165e-06
321,5419.0,202206141411.0,708488220.0,7.24448273103917e-06,5.870113454875536e-06,7.24448273103917e-06,5.594982667389559e-06,True,True,True,True,True,C8.6,8.686075e-06,2022-06-14T14:20:00.000,9.0,2.3769350718794158e-06
322,5429.0,202206170044.0,708699120.0,1.1647979363260674e-06,1.140709287028585e-06,1.1451369346104912e-06,1.1179312195963576e-06,False,False,False,False,False,C4.6,4.6847053e-06,2022-06-17T00:53:00.000,9.0,9.365820119455748e-07
323,5434.0,202206171455.0,708750240.0,3.2937159630819224e-06,2.95067820843542e-06,3.007705799973337e-06,2.7141450118506327e-06,False,False,False,False,False,C4.3,4.354907e-06,2022-06-17T15:05:00.000,10.0,1.2740882766593131e-06
324,5442.0,202206182053.0,708858180.0,2.7752928417612566e-06,2.1001019376853947e-06,2.1684434159396915e-06,1.6847367305672378e-06,False,False,False,False,False,C4.9,4.911403e-06,2022-06-18T21:05:00.000,12.0,7.132197765713499e-07
325,5532.0,202207041323.0,710213400.0,3.185570676578209e-06,2.1750131509179482e-06,2.2740173335478175e-06,1.5811746152394335e-06,False,False,False,False,True,C5.1,5.1605534e-06,2022-07-04T13:33:00.000,10.0,4.486779232593108e-07
326,5538.0,202207050332.0,710264580.0,5.359770057111746e-06,4.7503776841040235e-06,4.8541032811044715e-06,4.284839178581024e-06,True,False,False,False,True,C5.8,5.8348664e-06,2022-07-05T03:47:00.000,15.0,1.2691083384197555e-06
327,5539.0,202207050359.0,710265840.0,8.446556421404239e-06,7.166609066189267e-06,7.371058927674312e-06,6.25957227384788e-06,True,True,True,True,True,C9.8,9.884384e-06,2022-07-05T04:07:00.000,8.0,3.6445960631681373e-06
328,5544.0,202207051226.0,710296500.0,6.371925792336697e-06,5.518535544979386e-06,5.621622221951839e-06,4.964577328792075e-06,True,True,True,False,True,C7.5,7.591202e-06,2022-07-05T12:38:00.000,12.0,1.928031451825518e-06
329,5555.0,202207082007.0,710583660.0,1.9719518604688346e-05,1.7475709682912566e-05,2.0858889911323786e-05,1.9154131223331206e-05,True,True,True,True,True,M2.5,2.5736113e-05,2022-07-08T20:49:00.000,42.0,8.078814062173478e-07
330,5560.0,202207091329.0,710646060.0,8.457611329504289e-06,7.869968612794764e-06,8.077129677985795e-06,7.304414339159848e-06,True,True,True,True,True,C8.5,8.511224e-06,2022-07-09T13:48:00.000,19.0,8.116494427667931e-07
331,5561.0,202207092056.0,710672580.0,1.0701244264055276e-06,1.0364749414293328e-06,1.0386310123067233e-06,1.0132138186236261e-06,False,False,False,False,True,C5.1,5.1946868e-06,2022-07-09T21:03:00.000,7.0,8.258180628217815e-07
332,5568.0,202207101355.0,710733720.0,2.453722117934376e-06,2.159922814826132e-06,2.181343916163314e-06,1.9906724446627777e-06,False,False,False,False,False,C4.1,4.1556063e-06,2022-07-10T14:03:00.000,8.0,1.6409962881880347e-06
334,5571.0,202207101805.0,710748600.0,2.462294787619612e-06,2.248619011879782e-06,2.206936414950178e-06,2.1608809674944496e-06,False,False,False,False,False,C4.2,4.2555007e-06,2022-07-10T18:11:00.000,6.0,2.086552058244706e-06
335,5580.0,202207102330.0,710768400.0,9.554643838782795e-06,7.514176104450598e-06,7.925818863441236e-06,5.98016185904271e-06,True,True,True,True,True,M1.3,1.3083055e-05,2022-07-10T23:43:00.000,13.0,1.5300539644158562e-06
336,5581.0,202207110038.0,710772420.0,2.8961235329916235e-06,2.562814188422635e-06,2.6362222342868336e-06,2.310405989192077e-06,False,False,False,False,False,C4.2,4.2827646e-06,2022-07-11T00:48:00.000,10.0,1.046027364282054e-06
337,5583.0,202207110144.0,710776260.0,6.075185410736594e-06,5.6705034694459755e-06,5.828454050060827e-06,5.275408057059394e-06,True,True,True,True,True,C8.8,8.887606e-06,2022-07-11T01:53:00.000,9.0,1.2934480082549271e-06
338,5586.0,202207110659.0,710795700.0,2.792857230815571e-06,2.3764926027070032e-06,2.3941431663843105e-06,2.1389212179201422e-06,False,False,False,False,True,C5.1,5.115288e-06,2022-07-11T07:17:00.000,18.0,1.1567340152396355e-06
339,5588.0,202207110908.0,710802960.0,1.0523969649511855e-05,1.0365421076130588e-05,1.0523969649511855e-05,1.0240754818369169e-05,True,True,True,True,True,M1.1,1.1524642e-05,2022-07-11T09:19:00.000,11.0,1.205047738039866e-06
340,5596.0,202207120321.0,710868360.0,4.695675215771189e-06,3.802057790380786e-06,3.840382305497769e-06,3.436532779232948e-06,False,False,False,False,True,C7.6,7.659509e-06,2022-07-12T03:28:00.000,7.0,1.4235498611014918e-06
342,5602.0,202207121351.0,710905980.0,1.861613213804958e-06,1.726763571241463e-06,1.7233288645002176e-06,1.6531465689695324e-06,False,False,False,False,True,C7.5,7.5351572e-06,2022-07-12T13:54:00.000,3.0,1.834759245866735e-06
343,5621.0,202207140246.0,711039240.0,1.7713168745103758e-06,1.6533723510292475e-06,1.6668681155351806e-06,1.5779154409756302e-06,False,False,False,False,False,,4.219511e-06,2022-07-14T02:54:00.000,8.0,1.4107894230619422e-06
345,5623.0,202207140422.0,711044880.0,8.841425369610079e-06,7.184639343904564e-06,7.311513400054537e-06,6.204005785548361e-06,True,True,True,True,True,,1.2617972e-05,2022-07-14T04:31:00.000,9.0,1.7094066606659908e-06
346,5625.0,202207140535.0,711049320.0,3.9620149436814245e-06,3.756707883439958e-06,3.9620149436814245e-06,3.615450395955122e-06,False,False,False,False,False,,4.5748143e-06,2022-07-14T05:46:00.000,11.0,2.218786448793253e-06
348,5632.0,202207141324.0,711077460.0,6.284865776251536e-06,5.617246188194258e-06,6.284865776251536e-06,6.086227131163469e-06,True,True,True,True,True,,6.7544875e-06,2022-07-14T13:32:00.000,8.0,2.456352149238228e-06
349,5633.0,202207141338.0,711077460.0,6.284865776251536e-06,5.617246188194258e-06,6.284865776251536e-06,6.086227131163469e-06,True,True,True,True,False,,4.5790543e-06,2022-07-14T13:39:00.000,1.0,4.50325296696974e-06
351,5635.0,202207141645.0,711089400.0,3.0221340239222627e-06,2.874995743695763e-06,2.9134209853509674e-06,2.8502256554929772e-06,False,False,False,False,True,,6.4009423e-06,2022-07-14T16:50:00.000,5.0,2.988033656947664e-06
352,5636.0,202207142142.0,711107100.0,1.1285726031928789e-05,7.560844096587971e-06,7.730041943432298e-06,5.478085313370684e-06,True,True,True,True,True,,2.8957562e-05,2022-07-14T21:48:00.000,6.0,1.3103220908305957e-06
353,5642.0,202207150755.0,711143940.0,2.3184345536719775e-06,2.1291991743055405e-06,2.089979716402013e-06,2.028046083069057e-06,False,False,False,False,True,C5.5,5.534978e-06,2022-07-15T07:59:00.000,4.0,1.2651363476834376e-06
354,5643.0,202207151156.0,711158640.0,2.625921069920878e-06,2.066064780592569e-06,2.104328586938209e-06,1.7436371990697808e-06,False,False,False,False,True,C5.6,5.6048184e-06,2022-07-15T12:05:00.000,9.0,1.098889470085851e-06
355,5645.0,202207151810.0,711180900.0,2.6006457574112574e-06,2.155678885173984e-06,2.135653858204023e-06,1.9424717265792424e-06,False,False,False,False,True,C5.8,5.816646e-06,2022-07-15T18:16:00.000,6.0,1.4835004549240693e-06
357,5652.0,202207171220.0,711332640.0,4.610242740454851e-06,3.3782116588554345e-06,3.492427140372456e-06,2.6309169243177166e-06,False,False,False,False,True,C6.5,6.538838e-06,2022-07-17T12:27:00.000,7.0,1.6091478300950257e-06
358,5655.0,202207172130.0,711365880.0,1.6128784636748605e-06,1.4612588756790501e-06,1.4362499314302113e-06,1.399190637130232e-06,False,False,False,False,False,C4.8,4.895589e-06,2022-07-17T21:39:00.000,9.0,1.0667572496458888e-06
359,5686.0,202207212339.0,711718980.0,3.989993274444714e-06,2.969239176309202e-06,3.1065032999322284e-06,2.3021250399324344e-06,False,False,False,False,True,C6.1,6.1396718e-06,2022-07-21T23:46:00.000,7.0,6.672454446743359e-07
360,5727.0,202207290429.0,712341180.0,8.38915070744406e-07,6.01109661602095e-07,6.148209195089294e-07,4.665642734380526e-07,False,False,False,False,False,C4.2,4.2115494e-06,2022-07-29T04:33:00.000,4.0,1.6969134719602152e-07
361,5746.0,202207312241.0,712580220.0,9.21208174986532e-06,9.066804523172323e-06,9.21208174986532e-06,9.151249287242536e-06,True,True,True,True,True,C9.2,9.2107575e-06,2022-07-31T23:09:00.000,28.0,2.838798422999389e-07
362,5760.0,202208031654.0,712818180.0,4.512043688009726e-06,2.5172428195219254e-06,2.5923152406903682e-06,1.4682941582577769e-06,False,False,False,False,True,C6.9,6.926517e-06,2022-08-03T17:08:00.000,14.0,3.020019221366965e-07
363,5766.0,202208050556.0,712951560.0,1.1579056717891945e-06,9.506766218692064e-07,1.0021261687143124e-06,9.134282095146773e-07,False,False,False,False,True,C5.5,5.5329733e-06,2022-08-05T06:07:00.000,11.0,5.320511036188691e-07
364,5767.0,202208050629.0,712953660.0,3.1592408049618825e-06,2.466252453814377e-06,2.5110859951382736e-06,2.045215751422802e-06,False,False,False,False,False,C4.9,4.9677806e-06,2022-08-05T06:44:00.000,15.0,1.1462818747531855e-06
365,5810.0,202208141355.0,713757600.0,1.9709791558852885e-06,1.6377272231693496e-06,1.6673255913701723e-06,1.4381035953192622e-06,False,False,False,False,True,C5.3,5.312931e-06,2022-08-14T14:00:00.000,5.0,1.2358053709249361e-06
366,5825.0,202208151427.0,713846040.0,4.652129064197652e-06,3.7890438306931173e-06,3.7131901535758516e-06,3.4838885767385364e-06,False,False,False,False,True,M1.0,1.0181691e-05,2022-08-15T14:36:00.000,9.0,9.349512879452959e-07
367,5827.0,202208151640.0,713854080.0,1.8190959963249043e-05,1.013851124298526e-05,1.0023049981100485e-05,6.220945124368882e-06,True,True,True,True,True,M2.7,2.733436e-05,2022-08-15T16:54:00.000,14.0,1.3735419770455337e-06
368,5828.0,202208151727.0,713856720.0,6.37502580502769e-06,5.065365712653147e-06,5.245958618615987e-06,4.1683010749693494e-06,True,True,True,False,True,M0.9,9.983037e-06,2022-08-15T17:35:00.000,8.0,1.56098155912332e-06
369,5833.0,202208160004.0,713880540.0,6.805695647926768e-06,5.163540208741324e-06,5.436195351649076e-06,4.024482677777996e-06,True,True,True,False,True,C8.4,8.499455e-06,2022-08-16T00:13:00.000,9.0,1.2111347587051569e-06
371,5840.0,202208160752.0,713908500.0,2.6807840185938403e-05,2.0145862436038442e-05,2.071580456686206e-05,1.5954530681483448e-05,True,True,True,True,True,M5.0,5.07606e-05,2022-08-16T07:58:00.000,6.0,9.723323728394462e-07
372,5844.0,202208161319.0,713928540.0,2.614135155454278e-06,2.4052621938608354e-06,2.614135155454278e-06,2.1063078747829422e-06,False,False,False,False,True,C6.4,6.4149426e-06,2022-08-16T13:31:00.000,12.0,6.78951664667693e-07
373,5845.0,202208161356.0,713930640.0,3.2224807000602596e-06,2.751713509496767e-06,2.815090738295112e-06,2.4296150513691828e-06,False,False,False,False,True,C5.8,5.8412325e-06,2022-08-16T14:05:00.000,9.0,1.1177609167134506e-06
374,5847.0,202208162110.0,713956560.0,1.3525654139812104e-05,9.986913937609643e-06,1.0210772416030522e-05,8.00846373749664e-06,True,True,True,True,True,M1.8,1.86329e-05,2022-08-16T21:21:00.000,11.0,1.4630115856562043e-06
375,5848.0,202208162303.0,713963520.0,1.8194672293248004e-06,1.3948446166978101e-06,1.404076556354994e-06,1.1626907507888973e-06,False,False,False,False,False,C4.6,4.630739e-06,2022-08-16T23:13:00.000,10.0,9.579539437254425e-07
376,5858.0,202208170811.0,713996220.0,8.404752406931948e-06,6.931078587513184e-06,7.20795787856332e-06,5.881890956516145e-06,True,True,True,True,True,,9.017492e-06,2022-08-17T08:20:00.000,9.0,9.58448708843207e-07
377,5862.0,202208171326.0,714015780.0,6.280074558162596e-06,4.288015134079615e-06,4.243447619955987e-06,3.3641956633800874e-06,True,False,False,False,True,,2.0453565e-05,2022-08-17T13:45:00.000,19.0,1.1527478136486025e-06
378,5876.0,202208180418.0,714068880.0,2.231081907666521e-06,1.893591047519294e-06,2.231081907666521e-06,2.125295623045531e-06,False,False,False,False,False,C4.5,4.5084444e-06,2022-08-18T04:29:00.000,11.0,5.507490072886867e-07
379,5877.0,202208180435.0,714068880.0,2.231081907666521e-06,1.893591047519294e-06,2.231081907666521e-06,2.125295623045531e-06,False,False,False,False,False,C2.2,2.2309875e-06,2022-08-18T04:39:00.000,4.0,1.0522479669816676e-06
381,5879.0,202208180554.0,714074520.0,9.068010058399523e-07,8.091032555057609e-07,8.145363494804769e-07,7.575847575935768e-07,False,False,False,False,True,C5.7,5.750933e-06,2022-08-18T06:02:00.000,8.0,6.218699013516016e-07
382,5883.0,202208181000.0,714089220.0,1.6806910707600764e-06,1.345738837699173e-06,1.3071552302790224e-06,1.2550106021080865e-06,False,False,False,False,True,M1.3,1.3980414e-05,2022-08-18T10:09:00.000,9.0,9.051464644471707e-07
383,5884.0,202208181019.0,714089340.0,1.3071552302790224e-06,1.2550106021080865e-06,1.4768249911867315e-06,1.315672193413775e-06,False,False,False,False,False,C3.4,3.4387265e-06,2022-08-18T10:33:00.000,14.0,1.226415520250157e-06
384,5885.0,202208181037.0,714091500.0,1.5910436559352092e-05,1.5713982065790333e-05,1.5910436559352092e-05,1.5407944374601357e-05,True,True,True,True,True,M1.5,1.59038e-05,2022-08-18T10:55:00.000,18.0,3.090727204835275e-06
385,5887.0,202208181401.0,714103860.0,2.9086152153467992e-06,1.993024170587887e-06,1.9587166661949595e-06,1.5608931107635726e-06,False,False,False,False,True,M1.3,1.31326e-05,2022-08-18T14:13:00.000,12.0,1.1084991911047837e-06
386,5888.0,202208181544.0,714109980.0,1.0379355899203802e-06,9.508084417575446e-07,9.464524168834032e-07,9.067046562449832e-07,False,False,False,False,False,C4.2,4.2192546e-06,2022-08-18T15:53:00.000,9.0,6.44871420263371e-07
387,5895.0,202208182144.0,714131760.0,9.900477380142547e-07,9.259007924811158e-07,1.0355083759350237e-06,9.32149760046741e-07,False,False,False,False,True,C6.3,6.3260713e-06,2022-08-18T21:58:00.000,14.0,5.280053869682888e-07
388,5896.0,202208182208.0,714131880.0,1.0355083759350237e-06,9.32149760046741e-07,1.5550001535302727e-06,1.0985928611262352e-06,False,False,False,False,False,C3.0,3.0727413e-06,2022-08-18T22:15:00.000,7.0,8.282231078737823e-07
390,5937.0,202208221401.0,714449280.0,1.7951496147361468e-06,1.6181375031010248e-06,1.6277612076009973e-06,1.5189162922979449e-06,False,False,False,False,True,C5.1,5.1024604e-06,2022-08-22T14:09:00.000,8.0,7.444783705068403e-07
392,5966.0,202208251749.0,714722160.0,6.104447038524086e-06,5.440154836833244e-06,5.541810423892457e-06,4.985194664186565e-06,True,True,True,False,True,C7.3,7.3836013e-06,2022-08-25T17:58:00.000,9.0,1.4654293636340299e-06
393,5967.0,202208251845.0,714725640.0,7.566864496766357e-06,6.535137799801305e-06,8.069172508839983e-06,7.318196367123164e-06,True,True,True,True,True,C7.2,7.2648504e-06,2022-08-25T18:58:00.000,13.0,1.853643652793835e-06
394,5968.0,202208251903.0,714725640.0,7.566864496766357e-06,6.535137799801305e-06,8.069172508839983e-06,7.318196367123164e-06,True,True,True,True,True,C8.0,8.026663e-06,2022-08-25T19:09:00.000,6.0,5.534268893825356e-06
395,5969.0,202208251939.0,714728700.0,1.7137012036982924e-05,1.4509539141727146e-05,1.4832820852461737e-05,1.271341898245737e-05,True,True,True,True,True,M1.8,1.8207562e-05,2022-08-25T19:51:00.000,12.0,2.788035772027797e-06
396,5971.0,202208252309.0,714741480.0,1.0400727660453413e-05,9.985719771066215e-06,1.0331096746085677e-05,9.344724276161287e-06,True,True,True,True,True,C9.1,9.146479e-06,2022-08-25T23:19:00.000,10.0,1.0870805908780312e-06
397,5972.0,202208252321.0,714741480.0,1.0400727660453413e-05,9.985719771066215e-06,1.0331096746085677e-05,9.344724276161287e-06,True,True,True,True,True,M1.0,1.03667535e-05,2022-08-25T23:27:00.000,6.0,8.032231562538072e-06
398,5977.0,202208270653.0,714855660.0,4.660852482629707e-06,4.106520918867318e-06,4.606219590641558e-06,3.789870561377029e-06,False,False,False,False,True,C8.8,8.850169e-06,2022-08-27T07:02:00.000,9.0,3.022346618308802e-06
399,5978.0,202208270747.0,714858600.0,2.9914551760157337e-06,2.8214333269716008e-06,2.8810882213292643e-06,2.7442149530543247e-06,False,False,False,False,True,C5.6,5.66727e-06,2022-08-27T07:51:00.000,4.0,2.5930448828148656e-06
400,5979.0,202208270911.0,714863760.0,2.3141967631090665e-06,2.2646245270152576e-06,2.2681758764520055e-06,2.2303788682620507e-06,False,False,False,False,False,C4.4,4.4243498e-06,2022-08-27T09:16:00.000,5.0,2.1348298560042167e-06
401,5980.0,202208271129.0,714872100.0,6.322431090666214e-06,5.070385213912232e-06,5.115100066177547e-06,4.384683506941656e-06,True,True,True,False,True,M1.2,1.2256013e-05,2022-08-27T11:38:00.000,9.0,2.6575717129162513e-06
402,5982.0,202208271241.0,714876420.0,3.5284824662085157e-06,3.3852820706670173e-06,3.376053655301803e-06,3.322433940411429e-06,False,False,False,False,True,C8.8,8.821903e-06,2022-08-27T12:48:00.000,7.0,3.0779201551922597e-06
403,5983.0,202208271306.0,714877920.0,4.997783435101155e-06,4.505092420004075e-06,4.704590537585318e-06,4.363561856735032e-06,False,False,False,False,True,C9.6,9.687105e-06,2022-08-27T13:13:00.000,7.0,2.9260313567647245e-06
405,5985.0,202208271513.0,714885360.0,1.1083016943302937e-05,8.804764547676314e-06,9.98416271613678e-06,7.043709047138691e-06,True,True,True,True,True,M1.1,1.1080066e-05,2022-08-27T15:25:00.000,12.0,2.9912775971752126e-06
406,5986.0,202208271545.0,714887460.0,1.7974634829442948e-05,1.7772521459846757e-05,1.790992791939061e-05,1.6974645404843614e-05,True,True,True,True,True,M1.8,1.802086e-05,2022-08-27T15:58:00.000,13.0,3.377146867933334e-06
